path	sha256	size_bytes
DERIVED_DATA_RELEASE_MANIFEST.tsv	d73caa60ab03f18bb64caa7f70d24eba89af0f7de86db129255eea942f85d9cb	1009
LICENSE_TODO.md	17b539252e110c523e7bddf0f97fce28ea14938ebef95b5c55c5884dc1ebebf9	297
PUBLIC_RELEASE_MANIFEST.tsv	aef4db747ba6b09f15677060a66592b1896ed56af39fd6a3200f5cc46fc71e43	1075
README.md	6304090a6f03dc4fea5409481fc8377771512e182310824805d702999226e3aa	1633
RELEASE_SECURITY_AUDIT.md	cc154c3fe007b21c878ce08921ccf33621f96949d5c23b3a9c8e8fe3fa39c2a0	936
config/README.md	f18ece087689128156bee2cb0ecb2e025d62102e618076c1803254e7c7291d20	210
docs/README.md	f2017c05713048a574b6a14f7e40de58dbd26551b39c8172685d636774ffe9c2	155
environment/ENVIRONMENT.md	0bf583a9363789d8b99ed5a98861c037f9dafc50853d0a3bc0d9cd1ef612d68c	412
example/README.md	5e0d245108a99fcfa781391170631a8ec867b79b0c63611267b8bc39433b5529	195
figure_scripts/make_figure1.py	b5872070bb6bb3a5b98802cb280d30bf14a405c151674b5b85d6a1f7ccd348f5	113
figure_scripts/make_figure2.py	021df0cb8130a6077658f0b8fb967c457b732b38664f31ba8b8670520d7ff5e2	113
figure_scripts/make_figure3.py	6cefcf825ad1dc1ef779909b0648840858d3441c1d8d5851f3bb6d71cd8c0f12	113
figure_scripts/make_figure4.py	bfdaa2a17b948a181b9257f19d8f18e6e38cbd8d24a2be02740a9bee996a120a	113
figure_scripts/make_figure5.py	02afef331e05aefafceb92d11e05680db3093a5c2abbdb70a6408db408595a3e	113
figure_scripts/make_figures.py	b8fd2b77ee6a4a1acd00ca72ff747834fafeeec7852d06cf579f8154b40b3ace	38984
figure_scripts/make_supplementary.py	7c7013260526615f99903e82e4fbea9f27b1ffdee7dfb50afa0709b6492c32e8	196
figure_source_data/Figure1_data.tsv	fcfa335bf62e0413da8a2419619180754b39c51ed791eb914a5f5b989f1a71af	831
figure_source_data/Figure2_data.tsv	bb5f1a7a2e3df5a818a5076b30203cb8a7e3e11209c9c0f67311bbb38c01b5bc	13670
figure_source_data/Figure3_data.tsv	aff84864ad43a03597c01958ad684bf927b2042c0f86ed006c4a6863bcb22279	2155
figure_source_data/Figure4_data.tsv	15171dd4feb6aeb0920dcef3a2b662910300834718f05c0bec07955b3cdf1a12	111593
figure_source_data/Figure5_data.tsv	7d4883fef3df62f7940e2e6f1b7dac7bbb4d148505ac231a5b94a773d157b6da	5109
figure_source_data/Supplementary_S1_data.tsv	f38094984ab905de6797f43facaacf15d3b10ba005e58b92e31c9346ea62a399	1607
figure_source_data/Supplementary_S2_data.tsv	c003518bd8ee87ed6fafe90de8a5bead72c24ccfa5f822915460e5dd56b40542	2005
figure_source_data/Supplementary_S3_data.tsv	e4ee8f0d06ebb06c5fad1ff50e1ad2e74e24965825612b1b419a47e300840f7c	34764
figure_source_data/Supplementary_S4_data.tsv	20a90a6a6b97364eb238fa1dcb3c8cd0896dc55a552e1d758c456cb6a2db66b2	59
figure_source_data/Supplementary_S5_data.tsv	956a0ba68fb1fe289057777a7a407c8d9a922fdc59157c7a830178aa1e311fd7	8742
figure_source_data/Supplementary_S6_data.tsv	89e00427f77e6e04e311180a5d5e8436feed46681f068a2ecb7738ed6ae30c42	8966
figure_source_data/Supplementary_S7_data.tsv	fa80e1b3712c8991a283a26eb352452b5f7f7d62831673e2dc5ea8c47adf3000	576
figures/README.md	e1c643a960becbcfba7ae056d7260e06d624e20b467c852ae1025ac575306a95	217
frozen_tables/TABLE1_GLOBAL_ARCHITECTURE.tsv	6bd01dc333a64cfd57fe9c8f7f9bf04e3d68b6691b503698622207d92d8b08ae	1537
frozen_tables/TABLE2_LOCAL_PAIR_SUMMARY.tsv	f929cfa480bc3ce32fae711fa24d31f6fb0bc5ffdb097738442a4b77bfeec2c9	2775
frozen_tables/TABLE3_RECURRENT_HOTSPOTS.tsv	9b667f49336cc807dbcb740473dbe9363a095474be108305c6e03f240f9bcf42	2348
frozen_tables/TABLE4_ABF_SCREENING.tsv	e626175a5c3c850fcc6c1753a9c149d769909dbb1e23c329d8eed88533c21325	1826
manifests/INPUT_OUTPUT_ORDER.md	f08bcac18e1874db1b59d1482dfb87ba3372c63e8947fb10b1382f90d93e68ce	398
metadata/GWAS_SOURCE_MANIFEST.tsv	6aa57f8e282f0f4cf4a9b90a0bdaed7845d9509b404e1908cda6c5af8288da81	2078
metadata/README.md	f1045963642925791fe66b86636116f6b84d43d8be5ca948053a55477fe895e9	167
qc/COMM_BIOL_CLAIM_AUDIT.tsv	fa97ecf35c0026d3d2fc59e4eb2fa6195185c15e2e5a581a729084594b334969	1480
qc/COMM_BIOL_FINAL_LANGUAGE_AUDIT.tsv	cabfbc770ba5f70a12f4e5a428dbc270f3b1ed8bcad99c08d18814c3e332bd13	22275
